     1→import { NextRequest, NextResponse } from 'next/server'
     2→
     3→// DeepSeek-V3 (deepseek-chat) responds in 2–8s. The previous default
     4→// (deepseek-reasoner / R1) took 30–120s and caused client-side timeouts that
     5→// broke memory persistence. We keep maxDuration high as a safety margin for
     6→// very long context windows, but normal chats now finish well under 10s.
     7→export const maxDuration = 300
     8→
     9→import { db } from '@/lib/db'
    10→import { callZAIWithRetry, getOpenAIClient, buildSystemPrompt, formatTodaysDate } from '@/lib/ai'
    11→import { getTodayInTimezone, formatDateInTimezone, getCurrentHourInTimezone, getCurrentTimeStringInTimezone, getCurrentMinutesInTimezone } from '@/lib/utils'
    12→import { ChatMessageSchema, sanitizeForAI } from '@/lib/validation'
    13→import { rateLimit, getClientIp } from '@/lib/rate-limit'
    14→import { recalcStreaks } from '@/lib/streaks'
    15→import OpenAI from 'openai'
    16→
    17→interface ChatRequestBody {
    18→  message: string
    19→  checkInType?: string
    20→  history?: Array<{ role: 'user' | 'assistant'; content: string }>
    21→  stream?: boolean
    22→}
    23→
    24→interface LifeContext {
    25→  recentCheckIns: Array<{ type: string; date: string; data: string }>
    26→  recentScores: Array<{ date: string; faith: number; health: number; career: number; havilah: number; finances: number; relationships: number; personalGrowth: number; overall: number }>
    27→  activeGoals: Array<{ id: string; area: string; title: string; status: string; tasks: Array<{ id: string; title: string; status: string }> }>
    28→  activeAlerts: Array<{ id: string; area: string; severity: string; message: string }>
    29→  recentMemories: Array<{ type: string; area: string; content: string; date: string }>
    30→  recentMoodLogs: Array<{ date: string; time: string; mood: number; energy: number; focus: number; note: string | null }>
    31→  recentFinances: Array<{ date: string; type: string; amount: number; category: string; purpose: string | null; notes: string | null }>
    32→  weekFinances: { received: number; spent: number; net: number; count: number }
    33→  lifeAreaProgress: Array<{ area: string; currentStatus: string | null; idealVision: string | null; blockers: string | null }>
    34→  today: string
    35→}
    36→
    37→async function buildContext(): Promise<LifeContext> {
    38→  const today = formatTodaysDate()
    39→
    40→  const [
    41→    recentCheckIns,
    42→    recentScores,
    43→    activeGoals,
    44→    activeAlerts,
    45→    recentMemories,
    46→    recentMoodLogs,
    47→    recentFinances,
    48→    weekFinances,
    49→    lifeAreaProgress,
    50→  ] = await Promise.all([
    51→    db.checkIn.findMany({ orderBy: { createdAt: 'desc' }, take: 14 }),
    52→    db.lifeAreaScore.findMany({ orderBy: { date: 'desc' }, take: 5 }),
    53→    db.goal.findMany({ where: { status: 'In Progress' }, include: { tasks: true }, take: 7 }),
    54→    db.driftAlert.findMany({ where: { resolved: false }, orderBy: { createdAt: 'desc' }, take: 5 }),
    55→    db.memory.findMany({ orderBy: { createdAt: 'desc' }, take: 20 }),
    56→    db.quickLog.findMany({ orderBy: { createdAt: 'desc' }, take: 14 }),
    57→    db.financeEntry.findMany({ orderBy: { createdAt: 'desc' }, take: 14 }),
    58→    (async () => {
    59→      const weekAgo = new Date()
    60→      weekAgo.setDate(weekAgo.getDate() - 7)
    61→      const weekAgoStr = formatDateInTimezone(weekAgo)
    62→      const entries = await db.financeEntry.findMany({ where: { date: { gte: weekAgoStr } } })
    63→      return {
    64→        received: entries.filter(f => f.type === 'received').reduce((s, f) => s + f.amount, 0),
    65→        spent: entries.filter(f => f.type === 'spent').reduce((s, f) => s + f.amount, 0),
    66→        net: entries.filter(f => f.type === 'received').reduce((s, f) => s + f.amount, 0) - entries.filter(f => f.type === 'spent').reduce((s, f) => s + f.amount, 0),
    67→        count: entries.length,
    68→      }
    69→    })(),
    70→    db.lifeAreaProgress.findMany({ orderBy: { area: 'asc' } }),
    71→  ])
    72→
    73→  return {
    74→    recentCheckIns: recentCheckIns.map(ci => ({ type: ci.type, date: ci.date, data: ci.data })),
    75→    recentScores: recentScores.map(s => ({ date: s.date, faith: s.faith, health: s.health, career: s.career, havilah: s.havilah, finances: s.finances, relationships: s.relationships, personalGrowth: s.personalGrowth, overall: s.overall })),
    76→    activeGoals: activeGoals.map(g => ({ id: g.id, area: g.area, title: g.title, status: g.status, tasks: g.tasks.map(t => ({ id: t.id, title: t.title, status: t.status })) })),
    77→    activeAlerts: activeAlerts.map(a => ({ id: a.id, area: a.area, severity: a.severity, message: a.message })),
    78→    recentMemories: recentMemories.map(m => ({ type: m.type, area: m.area, content: m.content, date: m.date })),
    79→    recentMoodLogs: recentMoodLogs.map(l => ({ date: l.date, time: l.time, mood: l.mood, energy: l.energy, focus: l.focus, note: l.note })),
    80→    recentFinances: recentFinances.map(f => ({ date: f.date, type: f.type, amount: f.amount, category: f.category, purpose: f.purpose, notes: f.notes })),
    81→    weekFinances,
    82→    lifeAreaProgress: lifeAreaProgress.map(lap => ({ area: lap.area, currentStatus: lap.currentStatus, idealVision: lap.idealVision, blockers: lap.blockers })),
    83→    today,
    84→  }
    85→}
    86→
    87→function formatContextForAI(ctx: LifeContext): string {
    88→  const parts: string[] = []
    89→
    90→  if (ctx.recentCheckIns.length > 0) {
    91→    parts.push('--- RECENT CHECK-INS ---')
    92→    for (const ci of ctx.recentCheckIns) {
    93→      parts.push(`[${ci.type}] ${ci.date}: ${ci.data.substring(0, 300)}`)
    94→    }
    95→  }
    96→  if (ctx.recentScores.length > 0) {
    97→    parts.push('--- RECENT LIFE SCORES ---')
    98→    for (const s of ctx.recentScores) {
    99→      parts.push(`${s.date}: Faith=${s.faith} Health=${s.health} Career=${s.career} Business=${s.havilah} Finances=${s.finances} Relationships=${s.relationships} PersonalGrowth=${s.personalGrowth} Overall=${s.overall}`)
   100→    }
   101→  }
   102→  if (ctx.activeGoals.length > 0) {
   103→    parts.push('--- ACTIVE GOALS ---')
   104→    for (const g of ctx.activeGoals) {
   105→      const completedTasks = g.tasks.filter(t => t.status === 'Completed').length
   106→      parts.push(`[${g.area}] ${g.title} (${completedTasks}/${g.tasks.length} tasks done)`)
   107→    }
   108→  }
   109→  if (ctx.activeAlerts.length > 0) {
   110→    parts.push('--- ACTIVE DRIFT ALERTS ---')
   111→    for (const a of ctx.activeAlerts) {
   112→      parts.push(`[${a.severity}] ${a.area}: ${a.message}`)
   113→    }
   114→  }
   115→  if (ctx.recentMemories.length > 0) {
   116→    parts.push('--- RECENT MEMORIES ---')
   117→    for (const m of ctx.recentMemories) {
   118→      parts.push(`[${m.type}] ${m.area}: ${m.content}`)
   119→    }
   120→  }
   121→  if (ctx.recentMoodLogs.length > 0) {
   122→    parts.push('--- RECENT MOOD LOGS ---')
   123→    for (const l of ctx.recentMoodLogs) {
   124→      parts.push(`${l.date} ${l.time}: mood=${l.mood} energy=${l.energy} focus=${l.focus}${l.note ? ` "${l.note}"` : ''}`)
   125→    }
   126→  }
   127→  if (ctx.recentFinances.length > 0) {
   128→    parts.push('--- RECENT FINANCE ENTRIES ---')
   129→    for (const f of ctx.recentFinances) {
   130→      parts.push(`${f.date}: ${f.type} ₦${f.amount} (${f.category})${f.purpose ? ` — ${f.purpose}` : ''}`)
   131→    }
   132→  }
   133→  if (ctx.weekFinances.count > 0) {
   134→    parts.push('--- THIS WEEK FINANCES ---')
   135→    parts.push(`Received: ₦${ctx.weekFinances.received.toLocaleString()} | Spent: ₦${ctx.weekFinances.spent.toLocaleString()} | Net: ₦${ctx.weekFinances.net.toLocaleString()}`)
   136→  }
   137→  if (ctx.lifeAreaProgress.length > 0) {
   138→    parts.push('--- LIFE AREA PROGRESS ---')
   139→    for (const lap of ctx.lifeAreaProgress) {
   140→      parts.push(`[${lap.area}] Current: ${lap.currentStatus || 'Not set'} | Vision: ${lap.idealVision || 'Not set'}${lap.blockers ? ` | Blockers: ${lap.blockers}` : ''}`)
   141→    }
   142→  }
   143→  parts.push(`--- CURRENT DATE: ${ctx.today} ---`)
   144→  // Include the current time + time-of-day label so the AI is always
   145→  // time-aware. Without this, the AI gives generic advice that doesn't match
   146→  // the time (e.g. "execute today's plan" at 11:50 PM).
   147→  // IMPORTANT: Use timezone-aware functions — `new Date().getHours()` returns
   148→  // server-local time (UTC in production), which is off by 1 hour from the
   149→  // user's timezone (Africa/Lagos, UTC+1).
   150→  const hours = getCurrentHourInTimezone()
   151→  const timeStr = getCurrentTimeStringInTimezone()
   152→  let timeLabel: string
   153→  if (hours < 10) timeLabel = 'MORNING (Morning Alignment window — start the day)'
   154→  else if (hours < 14) timeLabel = 'MIDDAY (Midday Correction window — course-correct)'
   155→  else if (hours < 17) timeLabel = 'AFTERNOON (execution time — push through)'
   156→  else if (hours < 21) timeLabel = 'EVENING (Evening Review window — account for the day)'
   157→  else if (hours < 23) timeLabel = 'LATE EVENING (reflect + prepare for tomorrow — do NOT say "execute today\'s plan")'
   158→  else timeLabel = 'NIGHT (Praise should be resting — focus on tomorrow, NOT today. Do NOT say "execute today\'s plan")'
   159→  parts.push(`--- CURRENT TIME: ${timeStr} (Africa/Lagos) ---`)
   160→  parts.push(`--- TIME-OF-DAY: ${timeLabel} ---`)
   161→
   162→  return parts.join('\n')
   163→}
   164→
   165→// Server-side strict mode check
   166→function isWithinCheckInWindowServer(checkInType: string, settings: { strictMode: boolean; morningEnabled: boolean; morningTime: string; eveningEnabled: boolean; eveningTime: string; windowMinutes: number }): { allowed: boolean; message: string | null } {
   167→  if (!settings.strictMode) return { allowed: true, message: null }
   168→  if (!['morning', 'evening'].includes(checkInType)) return { allowed: true, message: null }
   169→
   170→  // Use timezone-aware current minutes — server-local time (UTC in prod)
   171→  // would misalign check-in windows by the timezone offset.
   172→  const currentMinutes = getCurrentMinutesInTimezone()
   173→
   174→  if (checkInType === 'morning') {
   175→    if (!settings.morningEnabled) return { allowed: false, message: 'Morning check-in is disabled in your settings.' }
   176→    const [h, m] = settings.morningTime.split(':').map(Number)
   177→    const targetMinutes = h * 60 + m
   178→    const windowMin = Math.max(0, targetMinutes - settings.windowMinutes)
   179→    const windowMax = targetMinutes + settings.windowMinutes
   180→    if (currentMinutes >= windowMin && currentMinutes <= windowMax) return { allowed: true, message: null }
   181→    const nextH = Math.floor(windowMin / 60) % 24
   182→    const nextM = windowMin % 60
   183→    return { allowed: false, message: `Check-in window is closed. Your next morning check-in opens at ${nextH.toString().padStart(2, '0')}:${nextM.toString().padStart(2, '0')}. Strict mode is ON.` }
   184→  }
   185→
   186→  if (checkInType === 'evening') {
   187→    if (!settings.eveningEnabled) return { allowed: false, message: 'Evening check-in is disabled in your settings.' }
   188→    const [h, m] = settings.eveningTime.split(':').map(Number)
   189→    const targetMinutes = h * 60 + m
   190→    const windowMin = Math.max(0, targetMinutes - settings.windowMinutes)
   191→    const windowMax = targetMinutes + settings.windowMinutes
   192→    if (currentMinutes >= windowMin && currentMinutes <= windowMax) return { allowed: true, message: null }
   193→    const nextH = Math.floor(windowMin / 60) % 24
