   301→  }
   302→
   303→  // Background decoration shared across steps
   304→  const bgDecoration = (
   305→    <div className="absolute inset-0 overflow-hidden pointer-events-none">
   306→      <div className="absolute -top-1/2 -left-1/4 w-[80vw] h-[80vw] bg-red-500/8 rounded-full blur-3xl" />
   307→      <div className="absolute -bottom-1/3 -right-1/4 w-[70vw] h-[70vw] bg-red-700/10 rounded-full blur-3xl" />
   308→      <div
   309→        className="absolute inset-0 opacity-[0.04]"
   310→        style={{
   311→          backgroundImage: 'radial-gradient(circle, #dc2626 1px, transparent 1px)',
   312→          backgroundSize: '40px 40px',
   313→        }}
   314→      />
   315→      <div
   316→        className="absolute inset-0"
   317→        style={{
   318→          background: 'radial-gradient(ellipse at center, transparent 40%, rgba(0,0,0,0.55) 100%)',
   319→        }}
   320→      />
   321→    </div>
   322→  )
   323→
   324→  return (
   325→    <AnimatePresence mode="wait">
   326→      {step === 'setup-name' && (
   327→        <motion.div
   328→          key="setup-name"
   329→          initial={{ opacity: 0 }}
   330→          animate={{ opacity: 1 }}
   331→          exit={{ opacity: 0, scale: 1.02 }}
   332→          transition={{ duration: 0.5 }}
   333→          className={`fixed inset-0 z-[100] flex items-center justify-center ${DEEP_GRADIENT} overflow-y-auto overflow-x-hidden`}
   334→          style={{ height: '100vh', height: '100dvh' }}
   335→        >
   336→          {bgDecoration}
   337→          <div className="relative z-10 w-full min-h-full flex items-center justify-center py-4">
   338→            <motion.div
   339→              initial={{ opacity: 0, y: 30, scale: 0.95 }}
   340→              animate={{ opacity: 1, y: 0, scale: 1 }}
   341→              transition={{ duration: 0.6, delay: 0.1, ease: [0.22, 1, 0.36, 1] }}
   342→              className="relative z-10 w-full max-w-md mx-4"
   343→            >
   344→              <div className="bg-white/[0.04] backdrop-blur-xl border border-white/10 rounded-2xl shadow-2xl shadow-black/50 p-8 md:p-10">
   345→                {/* Logo */}
   346→                <motion.div
   347→                  initial={{ opacity: 0, y: -10 }}
   348→                  animate={{ opacity: 1, y: 0 }}
   349→                  transition={{ delay: 0.3, duration: 0.5 }}
   350→                  className="flex flex-col items-center mb-8"
   351→                >
   352→                  <motion.div
   353→                    className="relative flex items-center justify-center w-20 h-20 rounded-3xl bg-red-600/15 border border-red-500/30 mb-5 overflow-hidden animate-color-sweep"
   354→                    whileHover={{ scale: 1.05, rotate: 5 }}
   355→                    transition={{ type: 'spring', stiffness: 260, damping: 18 }}
   356→                  >
   357→                    <Sparkles className="h-10 w-10 text-red-400 relative z-10" />
   358→                  </motion.div>
   359→                  <h1 className="text-3xl font-bold text-white tracking-tight">
   360→                    Welcome
   361→                  </h1>
