   600→    setRemindersLoading(true)
   601→    try {
   602→      const res = await fetch('/api/notifications/reminders')
   603→      if (res.ok) {
   604→        const data = await res.json()
   605→        setReminders(data)
   606→      }
   607→    } catch {
   608→      // Silently fail
   609→    } finally {
   610→      setRemindersLoading(false)
   611→    }
   612→  }, [])
   613→
   614→  const fetchStorageData = useCallback(async () => {
   615→    setStorageLoading(true)
   616→    try {
   617→      const res = await fetch('/api/storage')
   618→      if (res.ok) {
   619→        const data = await res.json()
   620→        setStorageData(data)
   621→      }
   622→    } catch {
   623→      // Silently fail
   624→    } finally {
   625→      setStorageLoading(false)
   626→    }
   627→  }, [])
   628→
   629→  const handleCreateReminder = async () => {
   630→    if (!newReminder.title || newReminder.days.length === 0) return
   631→    try {
   632→      const res = await fetch('/api/notifications/reminders', {
   633→        method: 'POST',
   634→        headers: { 'Content-Type': 'application/json' },
   635→        body: JSON.stringify({
   636→          title: newReminder.title,
   637→          message: newReminder.message,
   638→          time: newReminder.time,
   639→          days: newReminder.days,
   640→        }),
   641→      })
   642→      if (res.ok) {
   643→        setShowAddReminder(false)
   644→        setNewReminder({ title: '', message: '', time: '09:00', days: [1, 2, 3, 4, 5] })
   645→        fetchReminders()
   646→      }
   647→    } catch {
   648→      // Silently fail
   649→    }
   650→  }
   651→
   652→  const handleToggleReminder = async (id: string, active: boolean) => {
   653→    try {
   654→      const res = await fetch('/api/notifications/reminders', {
   655→        method: 'PUT',
   656→        headers: { 'Content-Type': 'application/json' },
   657→        body: JSON.stringify({ id, active }),
   658→      })
   659→      if (res.ok) {
   660→        setReminders(prev => prev.map(r => r.id === id ? { ...r, active } : r))
   661→      }
   662→    } catch {
   663→      // Silently fail
   664→    }
   665→  }
   666→
   667→  const handleDeleteReminder = async (id: string) => {
   668→    try {
   669→      const res = await fetch(`/api/notifications/reminders?id=${id}`, { method: 'DELETE' })
   670→      if (res.ok) {
   671→        setReminders(prev => prev.filter(r => r.id !== id))
   672→      }
   673→    } catch {
   674→      // Silently fail
   675→    }
   676→  }
   677→
   678→  const exportOptions = [
