     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
     8→  --color-foreground: var(--foreground);
     9→  --font-sans: var(--font-geist-sans);
    10→  --font-mono: var(--font-geist-mono);
    11→  --color-sidebar-ring: var(--sidebar-ring);
    12→  --color-sidebar-border: var(--sidebar-border);
    13→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    14→  --color-sidebar-accent: var(--sidebar-accent);
    15→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    16→  --color-sidebar-primary: var(--sidebar-primary);
    17→  --color-sidebar-foreground: var(--sidebar-foreground);
    18→  --color-sidebar: var(--sidebar);
    19→  --color-chart-5: var(--chart-5);
    20→  --color-chart-4: var(--chart-4);
    21→  --color-chart-3: var(--chart-3);
    22→  --color-chart-2: var(--chart-2);
    23→  --color-chart-1: var(--chart-1);
    24→  --color-ring: var(--ring);
    25→  --color-input: var(--input);
    26→  --color-border: var(--border);
    27→  --color-destructive: var(--destructive);
    28→  --color-accent-foreground: var(--accent-foreground);
    29→  --color-accent: var(--accent);
    30→  --color-muted-foreground: var(--muted-foreground);
    31→  --color-muted: var(--muted);
    32→  --color-secondary-foreground: var(--secondary-foreground);
    33→  --color-secondary: var(--secondary);
    34→  --color-primary-foreground: var(--primary-foreground);
    35→  --color-primary: var(--primary);
    36→  --color-popover-foreground: var(--popover-foreground);
    37→  --color-popover: var(--popover);
    38→  --color-card-foreground: var(--card-foreground);
    39→  --color-card: var(--card);
    40→  --radius-sm: calc(var(--radius) - 4px);
    41→  --radius-md: calc(var(--radius) - 2px);
    42→  --radius-lg: var(--radius);
    43→  --radius-xl: calc(var(--radius) + 4px);
    44→}
    45→
    46→:root {
    47→  --radius: 0.625rem;
    48→  --chat-bg: #fdf6f3;
    49→  --background: oklch(1 0 0);
    50→  --foreground: oklch(0.09 0 0);
    51→  --card: oklch(1 0 0);
    52→  --card-foreground: oklch(0.09 0 0);
    53→  --popover: oklch(1 0 0);
    54→  --popover-foreground: oklch(0.09 0 0);
    55→  --primary: oklch(0.577 0.245 27.325);
    56→  --primary-foreground: oklch(0.985 0 0);
    57→  --secondary: oklch(0.97 0 0);
    58→  --secondary-foreground: oklch(0.15 0 0);
    59→  --muted: oklch(0.97 0 0);
    60→  --muted-foreground: oklch(0.5 0 0);
    61→  --accent: oklch(0.97 0.01 27);
    62→  --accent-foreground: oklch(0.15 0 0);
    63→  --destructive: oklch(0.577 0.245 27.325);
    64→  --border: oklch(0.91 0 0);
    65→  --input: oklch(0.91 0 0);
    66→  --ring: oklch(0.577 0.245 27.325);
    67→  --chart-1: oklch(0.577 0.245 27.325);
    68→  --chart-2: oklch(0.637 0.237 25.331);
    69→  --chart-3: oklch(0.704 0.191 22.216);
    70→  --chart-4: oklch(0.55 0.22 30);
    71→  --chart-5: oklch(0.45 0.2 20);
    72→  --sidebar: oklch(0.09 0 0);
    73→  --sidebar-foreground: oklch(0.985 0 0);
    74→  --sidebar-primary: oklch(0.577 0.245 27.325);
    75→  --sidebar-primary-foreground: oklch(0.985 0 0);
    76→  --sidebar-accent: oklch(0.15 0 0);
    77→  --sidebar-accent-foreground: oklch(0.985 0 0);
    78→  --sidebar-border: oklch(1 0 0 / 10%);
    79→  --sidebar-ring: oklch(0.577 0.245 27.325);
    80→}
    81→
    82→.dark {
    83→  --chat-bg: oklch(0.09 0 0);
    84→  --background: oklch(0.09 0 0);
    85→  --foreground: oklch(0.985 0 0);
    86→  --card: oklch(0.15 0 0);
    87→  --card-foreground: oklch(0.985 0 0);
    88→  --popover: oklch(0.15 0 0);
    89→  --popover-foreground: oklch(0.985 0 0);
    90→  --primary: oklch(0.637 0.237 25.331);
    91→  --primary-foreground: oklch(0.09 0 0);
    92→  --secondary: oklch(0.2 0 0);
    93→  --secondary-foreground: oklch(0.985 0 0);
    94→  --muted: oklch(0.2 0 0);
    95→  --muted-foreground: oklch(0.7 0 0);
    96→  --accent: oklch(0.2 0.01 27);
    97→  --accent-foreground: oklch(0.985 0 0);
    98→  --destructive: oklch(0.704 0.191 22.216);
    99→  --border: oklch(1 0 0 / 10%);
   100→  --input: oklch(1 0 0 / 15%);
   101→  --ring: oklch(0.637 0.237 25.331);
   102→  --chart-1: oklch(0.637 0.237 25.331);
   103→  --chart-2: oklch(0.704 0.191 22.216);
   104→  --chart-3: oklch(0.577 0.245 27.325);
   105→  --chart-4: oklch(0.55 0.22 30);
   106→  --chart-5: oklch(0.45 0.2 20);
   107→  --sidebar: oklch(0.09 0 0);
   108→  --sidebar-foreground: oklch(0.985 0 0);
